Hello, world
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/10__2 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/-1__0 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
962/-1__1 2
986/-1__0 1
1015/-1__0 3
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
1015/-1__0 3
1029/-1__2 3
962/-1__1 2
521/5__1 4
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/-1__0 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
962/-1__1 2
986/-1__0 1
1015/-1__0 3
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
1015/-1__0 3
1029/-1__2 3
962/-1__1 2
521/-1__1 4
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/-1__0 3
962/-1__1 2
986/-1__0 1
1015/-1__0 3
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
1015/-1__0 3
1029/-1__2 3
962/-1__1 2
521/-1__1 4
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/-1__0 3
1015/-1__0 3
1029/-1__2 3
962/-1__1 2
521/-1__1 4
962/-1__1 2
986/-1__0 1
1015/-1__0 3
521/-1__1 4
1015/-1__0 3
9
684 684
483/79__0 0
462/92__2 0
630/155__1 1
630/-1__1 1
483/-1__0 0
877/92__0 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/19__4 0
902/67__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/95__2 2
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/67__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/19__0 4
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
902/-1__3 1
311/-1__4 0
667/15__4 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/20__3 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/15__2 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
893/-1__0 4
863/-1__2 4
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
-1
2322 2322
435/328__1 0
986/328__0 1
435/-1__1 0
1026/180__3 0
167/412__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/412__1 2
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/180__0 3
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
1026/-1__3 0
468/102__4 1
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/198__3 2
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/198__2 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/-1__0 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
962/-1__1 2
986/-1__0 1
1015/-1__0 3
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
1015/-1__0 3
1029/-1__2 3
962/-1__1 2
521/102__1 4
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/-1__0 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
962/-1__1 2
986/-1__0 1
1015/-1__0 3
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
1015/-1__0 3
1029/-1__2 3
962/-1__1 2
521/-1__1 4
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/-1__0 3
962/-1__1 2
986/-1__0 1
1015/-1__0 3
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
1015/-1__0 3
1029/-1__2 3
962/-1__1 2
521/-1__1 4
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/-1__0 3
1015/-1__0 3
1029/-1__2 3
962/-1__1 2
521/-1__1 4
962/-1__1 2
986/-1__0 1
1015/-1__0 3
521/-1__1 4
1015/-1__0 3
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/-1__0 3
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
1026/-1__3 0
468/-1__4 1
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/-1__0 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
962/-1__1 2
986/-1__0 1
1015/-1__0 3
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
1015/-1__0 3
1029/-1__2 3
962/-1__1 2
521/-1__1 4
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
1026/-1__3 0
468/-1__4 1
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
435/-1__1 0
1026/-1__3 0
167/-1__2 1
1026/-1__3 0
468/-1__4 1
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
1026/-1__3 0
468/-1__4 1
122/-1__3 2
468/-1__4 1
529/35__4 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
1026/-1__3 0
468/-1__4 1
122/-1__3 2
468/-1__4 1
529/-1__4 3
435/-1__1 0
1026/-1__3 0
167/-1__2 1
1026/-1__3 0
468/-1__4 1
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
122/-1__3 2
468/-1__4 1
529/-1__4 3
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
1029/-1__2 3
529/-1__4 3
122/-1__3 2
836/35__3 4
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/-1__0 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
962/-1__1 2
986/-1__0 1
1015/-1__0 3
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
1015/-1__0 3
1029/-1__2 3
962/-1__1 2
521/-1__1 4
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
1026/-1__3 0
468/-1__4 1
122/-1__3 2
468/-1__4 1
529/-1__4 3
435/-1__1 0
1026/-1__3 0
167/-1__2 1
1026/-1__3 0
468/-1__4 1
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
122/-1__3 2
468/-1__4 1
529/-1__4 3
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
1029/-1__2 3
529/-1__4 3
122/-1__3 2
836/-1__3 4
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
1026/-1__3 0
468/-1__4 1
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
962/-1__1 2
986/-1__0 1
1015/-1__0 3
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
1015/-1__0 3
1029/-1__2 3
962/-1__1 2
521/-1__1 4
962/-1__1 2
122/-1__3 2
167/-1__2 1
1029/-1__2 3
122/-1__3 2
468/-1__4 1
529/-1__4 3
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
1029/-1__2 3
529/-1__4 3
122/-1__3 2
836/-1__3 4
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/-1__3 2
435/-1__1 0
1026/-1__3 0
